transaction_id,date,Transaction_Type,transaction_desc,credit_amt,debit_amt,Balance
ba225880-1776-4412-a62b-0a9b1bb4c497-20230502-252,2023-05-02,debit,Amenities,0,624,-118054
ba225880-1776-4412-a62b-0a9b1bb4c497-20230502-253,2023-05-02,debit,Late Fee,0,614,-118668
ba225880-1776-4412-a62b-0a9b1bb4c497-20230503-254,2023-05-03,debit,Amenities,0,624,-119292
ba225880-1776-4412-a62b-0a9b1bb4c497-20230503-255,2023-05-03,debit,Late Fee,0,801,-120093
ba225880-1776-4412-a62b-0a9b1bb4c497-20230504-256,2023-05-04,debit,Amenities,0,624,-120717
ba225880-1776-4412-a62b-0a9b1bb4c497-20230504-257,2023-05-04,debit,Late Fee,0,940,-121657
ba225880-1776-4412-a62b-0a9b1bb4c497-20230505-258,2023-05-05,debit,Amenities,0,624,-122281
ba225880-1776-4412-a62b-0a9b1bb4c497-20230505-259,2023-05-05,debit,Late Fee,0,971,-123252
ba225880-1776-4412-a62b-0a9b1bb4c497-20230506-260,2023-05-06,debit,Amenities,0,624,-123876
ba225880-1776-4412-a62b-0a9b1bb4c497-20230506-261,2023-05-06,debit,Late Fee,0,950,-124826
ba225880-1776-4412-a62b-0a9b1bb4c497-20230507-262,2023-05-07,debit,Amenities,0,624,-125450
ba225880-1776-4412-a62b-0a9b1bb4c497-20230507-263,2023-05-07,debit,Late Fee,0,811,-126261
ba225880-1776-4412-a62b-0a9b1bb4c497-20230508-264,2023-05-08,debit,Amenities,0,624,-126885
ba225880-1776-4412-a62b-0a9b1bb4c497-20230508-265,2023-05-08,debit,Late Fee,0,720,-127605
ba225880-1776-4412-a62b-0a9b1bb4c497-20230509-266,2023-05-09,debit,Amenities,0,624,-128229
ba225880-1776-4412-a62b-0a9b1bb4c497-20230509-267,2023-05-09,debit,Late Fee,0,712,-128941
ba225880-1776-4412-a62b-0a9b1bb4c497-20230510-268,2023-05-10,debit,Amenities,0,624,-129565
ba225880-1776-4412-a62b-0a9b1bb4c497-20230510-269,2023-05-10,debit,Late Fee,0,513,-130078
ba225880-1776-4412-a62b-0a9b1bb4c497-20230511-270,2023-05-11,debit,Amenities,0,624,-130702
ba225880-1776-4412-a62b-0a9b1bb4c497-20230511-271,2023-05-11,debit,Late Fee,0,966,-131668
ba225880-1776-4412-a62b-0a9b1bb4c497-20230512-272,2023-05-12,debit,Amenities,0,624,-132292
ba225880-1776-4412-a62b-0a9b1bb4c497-20230512-273,2023-05-12,debit,Late Fee,0,956,-133248
ba225880-1776-4412-a62b-0a9b1bb4c497-20230513-274,2023-05-13,debit,Amenities,0,624,-133872
ba225880-1776-4412-a62b-0a9b1bb4c497-20230513-275,2023-05-13,debit,Late Fee,0,364,-134236
ba225880-1776-4412-a62b-0a9b1bb4c497-20230514-276,2023-05-14,debit,Amenities,0,624,-134860
ba225880-1776-4412-a62b-0a9b1bb4c497-20230514-277,2023-05-14,debit,Late Fee,0,877,-135737
ba225880-1776-4412-a62b-0a9b1bb4c497-20230515-278,2023-05-15,debit,Amenities,0,624,-136361
ba225880-1776-4412-a62b-0a9b1bb4c497-20230515-279,2023-05-15,debit,Late Fee,0,774,-137135
ba225880-1776-4412-a62b-0a9b1bb4c497-20230516-280,2023-05-16,debit,Amenities,0,624,-137759
ba225880-1776-4412-a62b-0a9b1bb4c497-20230516-281,2023-05-16,debit,Late Fee,0,564,-138323
ba225880-1776-4412-a62b-0a9b1bb4c497-20230517-282,2023-05-17,debit,Amenities,0,624,-138947
ba225880-1776-4412-a62b-0a9b1bb4c497-20230517-283,2023-05-17,debit,Late Fee,0,443,-139390
ba225880-1776-4412-a62b-0a9b1bb4c497-20230518-284,2023-05-18,debit,Amenities,0,624,-140014
ba225880-1776-4412-a62b-0a9b1bb4c497-20230518-285,2023-05-18,debit,Late Fee,0,326,-140340
ba225880-1776-4412-a62b-0a9b1bb4c497-20230519-286,2023-05-19,debit,Amenities,0,624,-140964
ba225880-1776-4412-a62b-0a9b1bb4c497-20230519-287,2023-05-19,debit,Late Fee,0,824,-141788
ba225880-1776-4412-a62b-0a9b1bb4c497-20230520-288,2023-05-20,debit,Amenities,0,624,-142412
ba225880-1776-4412-a62b-0a9b1bb4c497-20230520-289,2023-05-20,debit,Late Fee,0,420,-142832
ba225880-1776-4412-a62b-0a9b1bb4c497-20230521-290,2023-05-21,debit,Groceries,0,1248,-144080
ba225880-1776-4412-a62b-0a9b1bb4c497-20230521-291,2023-05-21,debit,Amenities,0,624,-144704
ba225880-1776-4412-a62b-0a9b1bb4c497-20230521-292,2023-05-21,debit,Late Fee,0,976,-145680
ba225880-1776-4412-a62b-0a9b1bb4c497-20230522-293,2023-05-22,debit,Amenities,0,624,-146304
ba225880-1776-4412-a62b-0a9b1bb4c497-20230522-294,2023-05-22,debit,Late Fee,0,952,-147256
ba225880-1776-4412-a62b-0a9b1bb4c497-20230523-295,2023-05-23,debit,Amenities,0,624,-147880
ba225880-1776-4412-a62b-0a9b1bb4c497-20230523-296,2023-05-23,debit,Late Fee,0,761,-148641
ba225880-1776-4412-a62b-0a9b1bb4c497-20230524-297,2023-05-24,debit,Amenities,0,624,-149265
ba225880-1776-4412-a62b-0a9b1bb4c497-20230524-298,2023-05-24,debit,Late Fee,0,564,-149829
ba225880-1776-4412-a62b-0a9b1bb4c497-20230525-299,2023-05-25,debit,Amenities,0,624,-150453
ba225880-1776-4412-a62b-0a9b1bb4c497-20230525-300,2023-05-25,debit,Late Fee,0,346,-150799
ba225880-1776-4412-a62b-0a9b1bb4c497-20230526-301,2023-05-26,debit,Amenities,0,624,-151423
ba225880-1776-4412-a62b-0a9b1bb4c497-20230526-302,2023-05-26,debit,Late Fee,0,870,-152293
ba225880-1776-4412-a62b-0a9b1bb4c497-20230527-303,2023-05-27,debit,Amenities,0,624,-152917
ba225880-1776-4412-a62b-0a9b1bb4c497-20230527-304,2023-05-27,debit,Late Fee,0,901,-153818
ba225880-1776-4412-a62b-0a9b1bb4c497-20230528-305,2023-05-28,debit,Amenities,0,624,-154442
ba225880-1776-4412-a62b-0a9b1bb4c497-20230528-306,2023-05-28,debit,Late Fee,0,868,-155310
ba225880-1776-4412-a62b-0a9b1bb4c497-20230529-307,2023-05-29,debit,Amenities,0,624,-155934
ba225880-1776-4412-a62b-0a9b1bb4c497-20230529-308,2023-05-29,debit,Late Fee,0,730,-156664
ba225880-1776-4412-a62b-0a9b1bb4c497-20230530-309,2023-05-30,debit,Amenities,0,624,-157288
ba225880-1776-4412-a62b-0a9b1bb4c497-20230530-310,2023-05-30,debit,Late Fee,0,710,-157998
ba225880-1776-4412-a62b-0a9b1bb4c497-20230531-311,2023-05-31,debit,Amenities,0,624,-158622
ba225880-1776-4412-a62b-0a9b1bb4c497-20230531-312,2023-05-31,debit,Late Fee,0,805,-159427
ba225880-1776-4412-a62b-0a9b1bb4c497-20230601-313,2023-06-01,credit,Salary,4160,0,-155267
ba225880-1776-4412-a62b-0a9b1bb4c497-20230601-314,2023-06-01,debit,Amenities,0,624,-155891
ba225880-1776-4412-a62b-0a9b1bb4c497-20230601-315,2023-06-01,debit,Late Fee,0,472,-156363
ba225880-1776-4412-a62b-0a9b1bb4c497-20230602-316,2023-06-02,debit,Amenities,0,624,-156987
ba225880-1776-4412-a62b-0a9b1bb4c497-20230602-317,2023-06-02,debit,Late Fee,0,885,-157872
ba225880-1776-4412-a62b-0a9b1bb4c497-20230603-318,2023-06-03,debit,Amenities,0,624,-158496
ba225880-1776-4412-a62b-0a9b1bb4c497-20230603-319,2023-06-03,debit,Late Fee,0,456,-158952
ba225880-1776-4412-a62b-0a9b1bb4c497-20230604-320,2023-06-04,debit,Amenities,0,624,-159576
ba225880-1776-4412-a62b-0a9b1bb4c497-20230604-321,2023-06-04,debit,Late Fee,0,558,-160134
ba225880-1776-4412-a62b-0a9b1bb4c497-20230605-322,2023-06-05,debit,Amenities,0,624,-160758
ba225880-1776-4412-a62b-0a9b1bb4c497-20230605-323,2023-06-05,debit,Late Fee,0,367,-161125
ba225880-1776-4412-a62b-0a9b1bb4c497-20230606-324,2023-06-06,debit,Amenities,0,624,-161749
ba225880-1776-4412-a62b-0a9b1bb4c497-20230606-325,2023-06-06,debit,Late Fee,0,921,-162670
ba225880-1776-4412-a62b-0a9b1bb4c497-20230607-326,2023-06-07,debit,Amenities,0,624,-163294
ba225880-1776-4412-a62b-0a9b1bb4c497-20230607-327,2023-06-07,debit,Late Fee,0,503,-163797
ba225880-1776-4412-a62b-0a9b1bb4c497-20230608-328,2023-06-08,debit,Amenities,0,624,-164421
ba225880-1776-4412-a62b-0a9b1bb4c497-20230608-329,2023-06-08,debit,Late Fee,0,741,-165162
ba225880-1776-4412-a62b-0a9b1bb4c497-20230609-330,2023-06-09,debit,Amenities,0,624,-165786
ba225880-1776-4412-a62b-0a9b1bb4c497-20230609-331,2023-06-09,debit,Late Fee,0,307,-166093
ba225880-1776-4412-a62b-0a9b1bb4c497-20230610-332,2023-06-10,debit,Amenities,0,624,-166717
ba225880-1776-4412-a62b-0a9b1bb4c497-20230610-333,2023-06-10,debit,Late Fee,0,824,-167541
ba225880-1776-4412-a62b-0a9b1bb4c497-20230611-334,2023-06-11,debit,Amenities,0,624,-168165
ba225880-1776-4412-a62b-0a9b1bb4c497-20230611-335,2023-06-11,debit,Late Fee,0,593,-168758
ba225880-1776-4412-a62b-0a9b1bb4c497-20230612-336,2023-06-12,debit,Amenities,0,624,-169382
ba225880-1776-4412-a62b-0a9b1bb4c497-20230612-337,2023-06-12,debit,Late Fee,0,535,-169917
ba225880-1776-4412-a62b-0a9b1bb4c497-20230613-338,2023-06-13,debit,Amenities,0,624,-170541
ba225880-1776-4412-a62b-0a9b1bb4c497-20230613-339,2023-06-13,debit,Late Fee,0,620,-171161
ba225880-1776-4412-a62b-0a9b1bb4c497-20230614-340,2023-06-14,debit,Amenities,0,624,-171785
ba225880-1776-4412-a62b-0a9b1bb4c497-20230614-341,2023-06-14,debit,Late Fee,0,396,-172181
ba225880-1776-4412-a62b-0a9b1bb4c497-20230615-342,2023-06-15,debit,Amenities,0,624,-172805
ba225880-1776-4412-a62b-0a9b1bb4c497-20230615-343,2023-06-15,debit,Late Fee,0,486,-173291
ba225880-1776-4412-a62b-0a9b1bb4c497-20230616-344,2023-06-16,debit,Amenities,0,624,-173915
ba225880-1776-4412-a62b-0a9b1bb4c497-20230616-345,2023-06-16,debit,Late Fee,0,495,-174410
ba225880-1776-4412-a62b-0a9b1bb4c497-20230617-346,2023-06-17,debit,Amenities,0,624,-175034
ba225880-1776-4412-a62b-0a9b1bb4c497-20230617-347,2023-06-17,debit,Late Fee,0,871,-175905
ba225880-1776-4412-a62b-0a9b1bb4c497-20230618-348,2023-06-18,debit,Amenities,0,624,-176529
ba225880-1776-4412-a62b-0a9b1bb4c497-20230618-349,2023-06-18,debit,Late Fee,0,846,-177375
ba225880-1776-4412-a62b-0a9b1bb4c497-20230619-350,2023-06-19,debit,Amenities,0,624,-177999
ba225880-1776-4412-a62b-0a9b1bb4c497-20230619-351,2023-06-19,debit,Late Fee,0,862,-178861
ba225880-1776-4412-a62b-0a9b1bb4c497-20230620-352,2023-06-20,debit,Amenities,0,624,-179485
ba225880-1776-4412-a62b-0a9b1bb4c497-20230620-353,2023-06-20,debit,Late Fee,0,722,-180207
ba225880-1776-4412-a62b-0a9b1bb4c497-20230621-354,2023-06-21,debit,Groceries,0,1248,-181455
ba225880-1776-4412-a62b-0a9b1bb4c497-20230621-355,2023-06-21,debit,Amenities,0,624,-182079
ba225880-1776-4412-a62b-0a9b1bb4c497-20230621-356,2023-06-21,debit,Late Fee,0,865,-182944
ba225880-1776-4412-a62b-0a9b1bb4c497-20230622-357,2023-06-22,debit,Amenities,0,624,-183568
ba225880-1776-4412-a62b-0a9b1bb4c497-20230622-358,2023-06-22,debit,Late Fee,0,438,-184006
ba225880-1776-4412-a62b-0a9b1bb4c497-20230623-359,2023-06-23,debit,Amenities,0,624,-184630
ba225880-1776-4412-a62b-0a9b1bb4c497-20230623-360,2023-06-23,debit,Late Fee,0,309,-184939
ba225880-1776-4412-a62b-0a9b1bb4c497-20230624-361,2023-06-24,debit,Amenities,0,624,-185563
ba225880-1776-4412-a62b-0a9b1bb4c497-20230624-362,2023-06-24,debit,Late Fee,0,993,-186556
ba225880-1776-4412-a62b-0a9b1bb4c497-20230625-363,2023-06-25,debit,Amenities,0,624,-187180
ba225880-1776-4412-a62b-0a9b1bb4c497-20230625-364,2023-06-25,debit,Late Fee,0,707,-187887
ba225880-1776-4412-a62b-0a9b1bb4c497-20230626-365,2023-06-26,debit,Amenities,0,624,-188511
ba225880-1776-4412-a62b-0a9b1bb4c497-20230626-366,2023-06-26,debit,Late Fee,0,713,-189224
ba225880-1776-4412-a62b-0a9b1bb4c497-20230627-367,2023-06-27,debit,Amenities,0,624,-189848
ba225880-1776-4412-a62b-0a9b1bb4c497-20230627-368,2023-06-27,debit,Late Fee,0,761,-190609
ba225880-1776-4412-a62b-0a9b1bb4c497-20230628-369,2023-06-28,debit,Amenities,0,624,-191233
ba225880-1776-4412-a62b-0a9b1bb4c497-20230628-370,2023-06-28,debit,Late Fee,0,564,-191797
ba225880-1776-4412-a62b-0a9b1bb4c497-20230629-371,2023-06-29,debit,Amenities,0,624,-192421
ba225880-1776-4412-a62b-0a9b1bb4c497-20230629-372,2023-06-29,debit,Late Fee,0,904,-193325
ba225880-1776-4412-a62b-0a9b1bb4c497-20230630-373,2023-06-30,debit,Amenities,0,624,-193949
ba225880-1776-4412-a62b-0a9b1bb4c497-20230630-374,2023-06-30,debit,Late Fee,0,491,-194440
ba225880-1776-4412-a62b-0a9b1bb4c497-20230701-375,2023-07-01,credit,Salary,4160,0,-190280
ba225880-1776-4412-a62b-0a9b1bb4c497-20230701-376,2023-07-01,debit,Amenities,0,624,-190904
ba225880-1776-4412-a62b-0a9b1bb4c497-20230701-377,2023-07-01,debit,Late Fee,0,796,-191700
ba225880-1776-4412-a62b-0a9b1bb4c497-20230702-378,2023-07-02,debit,Amenities,0,624,-192324
ba225880-1776-4412-a62b-0a9b1bb4c497-20230702-379,2023-07-02,debit,Late Fee,0,755,-193079
ba225880-1776-4412-a62b-0a9b1bb4c497-20230703-380,2023-07-03,debit,Amenities,0,624,-193703
ba225880-1776-4412-a62b-0a9b1bb4c497-20230703-381,2023-07-03,debit,Late Fee,0,739,-194442
ba225880-1776-4412-a62b-0a9b1bb4c497-20230704-382,2023-07-04,debit,Amenities,0,624,-195066
ba225880-1776-4412-a62b-0a9b1bb4c497-20230704-383,2023-07-04,debit,Late Fee,0,707,-195773
ba225880-1776-4412-a62b-0a9b1bb4c497-20230705-384,2023-07-05,debit,Amenities,0,624,-196397
ba225880-1776-4412-a62b-0a9b1bb4c497-20230705-385,2023-07-05,debit,Late Fee,0,583,-196980
ba225880-1776-4412-a62b-0a9b1bb4c497-20230706-386,2023-07-06,debit,Amenities,0,624,-197604
ba225880-1776-4412-a62b-0a9b1bb4c497-20230706-387,2023-07-06,debit,Late Fee,0,941,-198545
ba225880-1776-4412-a62b-0a9b1bb4c497-20230707-388,2023-07-07,debit,Amenities,0,624,-199169
ba225880-1776-4412-a62b-0a9b1bb4c497-20230707-389,2023-07-07,debit,Late Fee,0,371,-199540
ba225880-1776-4412-a62b-0a9b1bb4c497-20230708-390,2023-07-08,debit,Amenities,0,624,-200164
ba225880-1776-4412-a62b-0a9b1bb4c497-20230708-391,2023-07-08,debit,Late Fee,0,463,-200627
ba225880-1776-4412-a62b-0a9b1bb4c497-20230709-392,2023-07-09,debit,Amenities,0,624,-201251
ba225880-1776-4412-a62b-0a9b1bb4c497-20230709-393,2023-07-09,debit,Late Fee,0,451,-201702
ba225880-1776-4412-a62b-0a9b1bb4c497-20230710-394,2023-07-10,debit,Amenities,0,624,-202326
ba225880-1776-4412-a62b-0a9b1bb4c497-20230710-395,2023-07-10,debit,Late Fee,0,602,-202928
ba225880-1776-4412-a62b-0a9b1bb4c497-20230711-396,2023-07-11,debit,Amenities,0,624,-203552
ba225880-1776-4412-a62b-0a9b1bb4c497-20230711-397,2023-07-11,debit,Late Fee,0,630,-204182
ba225880-1776-4412-a62b-0a9b1bb4c497-20230712-398,2023-07-12,debit,Amenities,0,624,-204806
ba225880-1776-4412-a62b-0a9b1bb4c497-20230712-399,2023-07-12,debit,Late Fee,0,565,-205371
ba225880-1776-4412-a62b-0a9b1bb4c497-20230713-400,2023-07-13,debit,Amenities,0,624,-205995
ba225880-1776-4412-a62b-0a9b1bb4c497-20230713-401,2023-07-13,debit,Late Fee,0,819,-206814
ba225880-1776-4412-a62b-0a9b1bb4c497-20230714-402,2023-07-14,debit,Amenities,0,624,-207438
ba225880-1776-4412-a62b-0a9b1bb4c497-20230714-403,2023-07-14,debit,Late Fee,0,469,-207907
ba225880-1776-4412-a62b-0a9b1bb4c497-20230715-404,2023-07-15,debit,Amenities,0,624,-208531
ba225880-1776-4412-a62b-0a9b1bb4c497-20230715-405,2023-07-15,debit,Late Fee,0,333,-208864
ba225880-1776-4412-a62b-0a9b1bb4c497-20230716-406,2023-07-16,debit,Amenities,0,624,-209488
ba225880-1776-4412-a62b-0a9b1bb4c497-20230716-407,2023-07-16,debit,Late Fee,0,596,-210084
ba225880-1776-4412-a62b-0a9b1bb4c497-20230717-408,2023-07-17,debit,Amenities,0,624,-210708
ba225880-1776-4412-a62b-0a9b1bb4c497-20230717-409,2023-07-17,debit,Late Fee,0,795,-211503
ba225880-1776-4412-a62b-0a9b1bb4c497-20230718-410,2023-07-18,debit,Amenities,0,624,-212127
ba225880-1776-4412-a62b-0a9b1bb4c497-20230718-411,2023-07-18,debit,Late Fee,0,736,-212863
ba225880-1776-4412-a62b-0a9b1bb4c497-20230719-412,2023-07-19,debit,Amenities,0,624,-213487
ba225880-1776-4412-a62b-0a9b1bb4c497-20230719-413,2023-07-19,debit,Late Fee,0,912,-214399
ba225880-1776-4412-a62b-0a9b1bb4c497-20230720-414,2023-07-20,debit,Amenities,0,624,-215023
ba225880-1776-4412-a62b-0a9b1bb4c497-20230720-415,2023-07-20,debit,Late Fee,0,815,-215838
ba225880-1776-4412-a62b-0a9b1bb4c497-20230721-416,2023-07-21,debit,Groceries,0,1248,-217086
ba225880-1776-4412-a62b-0a9b1bb4c497-20230721-417,2023-07-21,debit,Amenities,0,624,-217710
ba225880-1776-4412-a62b-0a9b1bb4c497-20230721-418,2023-07-21,debit,Late Fee,0,509,-218219
ba225880-1776-4412-a62b-0a9b1bb4c497-20230722-419,2023-07-22,debit,Amenities,0,624,-218843
ba225880-1776-4412-a62b-0a9b1bb4c497-20230722-420,2023-07-22,debit,Late Fee,0,520,-219363
ba225880-1776-4412-a62b-0a9b1bb4c497-20230723-421,2023-07-23,debit,Amenities,0,624,-219987
ba225880-1776-4412-a62b-0a9b1bb4c497-20230723-422,2023-07-23,debit,Late Fee,0,726,-220713
ba225880-1776-4412-a62b-0a9b1bb4c497-20230724-423,2023-07-24,debit,Amenities,0,624,-221337
ba225880-1776-4412-a62b-0a9b1bb4c497-20230724-424,2023-07-24,debit,Late Fee,0,500,-221837
ba225880-1776-4412-a62b-0a9b1bb4c497-20230725-425,2023-07-25,debit,Amenities,0,624,-222461
ba225880-1776-4412-a62b-0a9b1bb4c497-20230725-426,2023-07-25,debit,Late Fee,0,434,-222895
ba225880-1776-4412-a62b-0a9b1bb4c497-20230726-427,2023-07-26,debit,Amenities,0,624,-223519
ba225880-1776-4412-a62b-0a9b1bb4c497-20230726-428,2023-07-26,debit,Late Fee,0,647,-224166
ba225880-1776-4412-a62b-0a9b1bb4c497-20230727-429,2023-07-27,debit,Amenities,0,624,-224790
ba225880-1776-4412-a62b-0a9b1bb4c497-20230727-430,2023-07-27,debit,Late Fee,0,458,-225248
ba225880-1776-4412-a62b-0a9b1bb4c497-20230728-431,2023-07-28,debit,Amenities,0,624,-225872
ba225880-1776-4412-a62b-0a9b1bb4c497-20230728-432,2023-07-28,debit,Late Fee,0,881,-226753
ba225880-1776-4412-a62b-0a9b1bb4c497-20230729-433,2023-07-29,debit,Amenities,0,624,-227377
ba225880-1776-4412-a62b-0a9b1bb4c497-20230729-434,2023-07-29,debit,Late Fee,0,841,-228218
ba225880-1776-4412-a62b-0a9b1bb4c497-20230730-435,2023-07-30,debit,Amenities,0,624,-228842
ba225880-1776-4412-a62b-0a9b1bb4c497-20230730-436,2023-07-30,debit,Late Fee,0,827,-229669
ba225880-1776-4412-a62b-0a9b1bb4c497-20230731-437,2023-07-31,debit,Amenities,0,624,-230293
ba225880-1776-4412-a62b-0a9b1bb4c497-20230731-438,2023-07-31,debit,Late Fee,0,821,-231114
ba225880-1776-4412-a62b-0a9b1bb4c497-20230801-439,2023-08-01,credit,Salary,4160,0,-226954
ba225880-1776-4412-a62b-0a9b1bb4c497-20230801-440,2023-08-01,debit,Amenities,0,624,-227578
ba225880-1776-4412-a62b-0a9b1bb4c497-20230801-441,2023-08-01,debit,Late Fee,0,862,-228440
ba225880-1776-4412-a62b-0a9b1bb4c497-20230802-442,2023-08-02,debit,Amenities,0,624,-229064
ba225880-1776-4412-a62b-0a9b1bb4c497-20230802-443,2023-08-02,debit,Late Fee,0,978,-230042
ba225880-1776-4412-a62b-0a9b1bb4c497-20230803-444,2023-08-03,debit,Amenities,0,624,-230666
ba225880-1776-4412-a62b-0a9b1bb4c497-20230803-445,2023-08-03,debit,Late Fee,0,684,-231350
ba225880-1776-4412-a62b-0a9b1bb4c497-20230804-446,2023-08-04,debit,Amenities,0,624,-231974
ba225880-1776-4412-a62b-0a9b1bb4c497-20230804-447,2023-08-04,debit,Late Fee,0,761,-232735
ba225880-1776-4412-a62b-0a9b1bb4c497-20230805-448,2023-08-05,debit,Amenities,0,624,-233359
ba225880-1776-4412-a62b-0a9b1bb4c497-20230805-449,2023-08-05,debit,Late Fee,0,452,-233811
ba225880-1776-4412-a62b-0a9b1bb4c497-20230806-450,2023-08-06,debit,Amenities,0,624,-234435
ba225880-1776-4412-a62b-0a9b1bb4c497-20230806-451,2023-08-06,debit,Late Fee,0,631,-235066
ba225880-1776-4412-a62b-0a9b1bb4c497-20230807-452,2023-08-07,debit,Amenities,0,624,-235690
ba225880-1776-4412-a62b-0a9b1bb4c497-20230807-453,2023-08-07,debit,Late Fee,0,927,-236617
ba225880-1776-4412-a62b-0a9b1bb4c497-20230808-454,2023-08-08,debit,Amenities,0,624,-237241
ba225880-1776-4412-a62b-0a9b1bb4c497-20230808-455,2023-08-08,debit,Late Fee,0,838,-238079
ba225880-1776-4412-a62b-0a9b1bb4c497-20230809-456,2023-08-09,debit,Amenities,0,624,-238703
ba225880-1776-4412-a62b-0a9b1bb4c497-20230809-457,2023-08-09,debit,Late Fee,0,434,-239137
ba225880-1776-4412-a62b-0a9b1bb4c497-20230810-458,2023-08-10,debit,Amenities,0,624,-239761
ba225880-1776-4412-a62b-0a9b1bb4c497-20230810-459,2023-08-10,debit,Late Fee,0,343,-240104
ba225880-1776-4412-a62b-0a9b1bb4c497-20230811-460,2023-08-11,debit,Amenities,0,624,-240728
ba225880-1776-4412-a62b-0a9b1bb4c497-20230811-461,2023-08-11,debit,Late Fee,0,612,-241340
ba225880-1776-4412-a62b-0a9b1bb4c497-20230812-462,2023-08-12,debit,Amenities,0,624,-241964
ba225880-1776-4412-a62b-0a9b1bb4c497-20230812-463,2023-08-12,debit,Late Fee,0,591,-242555
ba225880-1776-4412-a62b-0a9b1bb4c497-20230813-464,2023-08-13,debit,Amenities,0,624,-243179
ba225880-1776-4412-a62b-0a9b1bb4c497-20230813-465,2023-08-13,debit,Late Fee,0,903,-244082
ba225880-1776-4412-a62b-0a9b1bb4c497-20230814-466,2023-08-14,debit,Amenities,0,624,-244706
ba225880-1776-4412-a62b-0a9b1bb4c497-20230814-467,2023-08-14,debit,Late Fee,0,701,-245407
ba225880-1776-4412-a62b-0a9b1bb4c497-20230815-468,2023-08-15,debit,Amenities,0,624,-246031
ba225880-1776-4412-a62b-0a9b1bb4c497-20230815-469,2023-08-15,debit,Late Fee,0,420,-246451
ba225880-1776-4412-a62b-0a9b1bb4c497-20230816-470,2023-08-16,debit,Amenities,0,624,-247075
ba225880-1776-4412-a62b-0a9b1bb4c497-20230816-471,2023-08-16,debit,Late Fee,0,835,-247910
ba225880-1776-4412-a62b-0a9b1bb4c497-20230817-472,2023-08-17,debit,Amenities,0,624,-248534
ba225880-1776-4412-a62b-0a9b1bb4c497-20230817-473,2023-08-17,debit,Late Fee,0,463,-248997
ba225880-1776-4412-a62b-0a9b1bb4c497-20230818-474,2023-08-18,debit,Amenities,0,624,-249621
ba225880-1776-4412-a62b-0a9b1bb4c497-20230818-475,2023-08-18,debit,Late Fee,0,343,-249964
ba225880-1776-4412-a62b-0a9b1bb4c497-20230819-476,2023-08-19,debit,Amenities,0,624,-250588
ba225880-1776-4412-a62b-0a9b1bb4c497-20230819-477,2023-08-19,debit,Late Fee,0,964,-251552
ba225880-1776-4412-a62b-0a9b1bb4c497-20230820-478,2023-08-20,debit,Amenities,0,624,-252176
ba225880-1776-4412-a62b-0a9b1bb4c497-20230820-479,2023-08-20,debit,Late Fee,0,754,-252930
ba225880-1776-4412-a62b-0a9b1bb4c497-20230821-480,2023-08-21,debit,Groceries,0,1248,-254178
ba225880-1776-4412-a62b-0a9b1bb4c497-20230821-481,2023-08-21,debit,Amenities,0,624,-254802
ba225880-1776-4412-a62b-0a9b1bb4c497-20230821-482,2023-08-21,debit,Late Fee,0,861,-255663
ba225880-1776-4412-a62b-0a9b1bb4c497-20230822-483,2023-08-22,debit,Amenities,0,624,-256287
ba225880-1776-4412-a62b-0a9b1bb4c497-20230822-484,2023-08-22,debit,Late Fee,0,712,-256999
ba225880-1776-4412-a62b-0a9b1bb4c497-20230823-485,2023-08-23,debit,Amenities,0,624,-257623
ba225880-1776-4412-a62b-0a9b1bb4c497-20230823-486,2023-08-23,debit,Late Fee,0,449,-258072
ba225880-1776-4412-a62b-0a9b1bb4c497-20230824-487,2023-08-24,debit,Amenities,0,624,-258696
ba225880-1776-4412-a62b-0a9b1bb4c497-20230824-488,2023-08-24,debit,Late Fee,0,999,-259695
ba225880-1776-4412-a62b-0a9b1bb4c497-20230825-489,2023-08-25,debit,Amenities,0,624,-260319
ba225880-1776-4412-a62b-0a9b1bb4c497-20230825-490,2023-08-25,debit,Late Fee,0,978,-261297
ba225880-1776-4412-a62b-0a9b1bb4c497-20230826-491,2023-08-26,debit,Amenities,0,624,-261921
ba225880-1776-4412-a62b-0a9b1bb4c497-20230826-492,2023-08-26,debit,Late Fee,0,821,-262742
ba225880-1776-4412-a62b-0a9b1bb4c497-20230827-493,2023-08-27,debit,Amenities,0,624,-263366
ba225880-1776-4412-a62b-0a9b1bb4c497-20230827-494,2023-08-27,debit,Late Fee,0,507,-263873
ba225880-1776-4412-a62b-0a9b1bb4c497-20230828-495,2023-08-28,debit,Amenities,0,624,-264497
ba225880-1776-4412-a62b-0a9b1bb4c497-20230828-496,2023-08-28,debit,Late Fee,0,797,-265294
ba225880-1776-4412-a62b-0a9b1bb4c497-20230829-497,2023-08-29,debit,Amenities,0,624,-265918
ba225880-1776-4412-a62b-0a9b1bb4c497-20230829-498,2023-08-29,debit,Late Fee,0,685,-266603
ba225880-1776-4412-a62b-0a9b1bb4c497-20230830-499,2023-08-30,debit,Amenities,0,624,-267227
ba225880-1776-4412-a62b-0a9b1bb4c497-20230830-500,2023-08-30,debit,Late Fee,0,507,-267734
ba225880-1776-4412-a62b-0a9b1bb4c497-20230831-501,2023-08-31,debit,Amenities,0,624,-268358
ba225880-1776-4412-a62b-0a9b1bb4c497-20230831-502,2023-08-31,debit,Late Fee,0,438,-268796
